-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-09-10 07:58
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTeng-web.usfm
a932e0f6c44c15186b683594ac99a495d9b7694a33745dd40a7f971c5a8cdfd0  02-GENeng-web.usfm
bb0726ecbe1e10a231e083de04239a3eccb9028a368df4dc7244dafc9282a100  03-EXOeng-web.usfm
d99b40d8a1e0c39d36e25940635c289184553f8354511b50aa6a9c9951b454aa  04-LEVeng-web.usfm
daa7f9e2e6ecb60ffa955af9699d6e6f36751d47c70f189ddd06decd93a32697  05-NUMeng-web.usfm
2b4b33bf21d128756354309a54610289486edc588f776d1f827f94690d17cb2a  06-DEUeng-web.usfm
3de9cf7886b1441f24ae7a5eed1dbe7e580dce08ea893994be5ef3c7f506f783  07-JOSeng-web.usfm
85e276e26c749a7aea1a57c4ce0b237ab1886c8d2181e43991e12b592bea1061  08-JDGeng-web.usfm
e58456d9c0ba03ff639b6dfc718892e7f81cc96a6b85bf36451a9933902fbd8c  09-RUTeng-web.usfm
35d8d64a943198dee0f3e614a8ea0a7034e6ecc20265840df1f78118290b87aa  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
c638f4c2cb2aa5c4885d54efc122fbc7ca0a1c53bf7641a7852541b99cb0f47e  11-2SAeng-web.usfm
70f45f05309c491ee27fa3502f715d250410e1d81227be5aec7d9709fbaf06b0  12-1KIeng-web.usfm
93b3ea6c6d5758ec63a961c09f0b498095aaedeb2e4d9d56520328102fab0cd2  13-2KIeng-web.usfm
9f35e83a47e4ec3ced06f7234b9fca2a22d1360bb949f1b55ce98844324f7ee2  14-1CHeng-web.usfm
7b1c05488d79d0c8fbaff43221c3d27d0bf178a69b233850737e0905be55f6ad  15-2CHeng-web.usfm
ece93faf4603e9e8c5e6002bf1d3ec447dd52e0a7d10215e654a5d2649e6faf7  16-EZReng-web.usfm
d6247f508b6c9bd105483ed56dd9a54ed4b16847a5f9cb30b08393ae636dad88  17-NEHeng-web.usfm
591846a1fe9e432b8fc6a0595cb839988421c32ce95c7bb341cea9575e436fb0  18-ESTeng-web.usfm
21dd776740ad32f733cc81b8cb72160245a8c9138f9141b88dfdf29e6529e6db  19-JOBeng-web.usfm
82d71fdf68c2481215ece268bd39ae8ec15b3669187ee246d78c4522eec24d47  20-PSAeng-web.usfm
b48679c43c5fa67bdca77e2fec482103b218ea6b06fdf78a035ce969f73bb215  21-PROeng-web.usfm
0e4027190ab93e85d242fd0c2ded9104d06da0c8663e37182733f158e69f28ad  22-ECCeng-web.usfm
9f0bf28a0eb25206810d05d7cc22293da8c016b088f5e36843e1832ddd094730  23-SNGeng-web.usfm
394128e661cd34a2bd9157bc0e50a2189f57febb5c0fc7f2304e5ef5661e4aab  24-ISAeng-web.usfm
c0b823439758953b162ea4b682749e9435514c13cea2f64baf6d5d9f05f258dd  25-JEReng-web.usfm
2ec4dd1d453053f99eedd09fc7b85fe17e1ea44b87a9771fb35a07a810f64ad9  26-LAMeng-web.usfm
2938af36232f8bb482cc41be1f1b9e1d7392db25244045ed51d214fce73f892d  27-EZKeng-web.usfm
9650b284a405194a8214f640a23e67d966a8fefacdf64fbed933f6c0607fbb0b  28-DANeng-web.usfm
503c2c0caaab28ac41db4c18e9a7107f0b95c5b99a9c4569e67dcd20b725b15b  29-HOSeng-web.usfm
bdee9078dab02f27abcd635da8687f2cb7897c3374b86e171aa0e75e8f5872b5  30-JOLeng-web.usfm
8fac6ca11a8187b1541712df5bcc87ea485a9c7552cb2033fb1fcb97d50ba7f8  31-AMOeng-web.usfm
8429ce2b2d10ecbbabb6e6a00cbd3a9fa7d4741d38c78f02f78b938bada6f2f5  32-OBAeng-web.usfm
dcd3f48a370341992862625500ba7f08059eccfc8c016a6f236fea050d295179  33-JONeng-web.usfm
a38eff4c19754ae0544299dc1e455402089f623a2dfbae26b6997688ea61f0cd  34-MICeng-web.usfm
4b03a24fc4dc7da28f6a29484ee2e85aedc398f634a0ff342f8e99f72e405be5  35-NAMeng-web.usfm
05fedd486fd2f166835cc99b90e55b69f803d631ddbf59acbe846d5f17b67316  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
f773a491ce8678bf9515f0b84eb775e9d476383a587dd57d1a2e4fc614ad0fe7  38-HAGeng-web.usfm
aca01ffc980adba1ad0a05f2d305bfa858b7e0577a90e2d0b8b04d6f434b9cec  39-ZECeng-web.usfm
81e96b54a3d0153422e09d727dce4f1effb78041b349aa9b85b3e2199f77c6c6  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTeng-web.usfm
7640e6562d9c7aba227c01a74bee8721ea6880e5562d7a7e7c2963c92b86f277  43-ESGeng-web.usfm
36250127f854bd79318393f7c3c188bf17c3fb45eefa4f704e7c901c283eab0f  45-WISeng-web.usfm
7b94219da4d2b429ca5630f279af0fe522b1b4ef6a18bc0c7e61620766f17200  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bf0de0e0ebc0ff4fa8011e9ae9a7b2cd00859d97957ad1edb44b5e80b1fcb49  52-1MAeng-web.usfm
5d6c04d4b26689216921cdbc156bf22c68ffc9b4509db7c37983bd6bb46384ea  53-2MAeng-web.usfm
860489b214f982cd750a6cad0dd3cab2fbc22fef5f95d22ee33ef60d85d16d9d  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
cc85539f77f4a4f6d0714ca73952f9ca9b975e639c706e41861b236760ba1bc2  70-MATeng-web.usfm
f76c938e7e02946be65f0b19a7cb013f0f88e899bf7e3b051b36a4f183424081  71-MRKeng-web.usfm
8793c3b12f848f48359fb592526b4b1d9d764d89a0a0a924809c98992b4730fe  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
07185101cb481b3b647245142b3a41c8237b119b5d1efe7bd5b9e1cc856fe6bc  74-ACTeng-web.usfm
39759acd4a8cc0986fc9f1c86fc42d6c534f8972021b3b42cd1427e9614cb7a0  75-ROMeng-web.usfm
